# Regional Pokedex orders for the client's new tabs, one species per line in the region's own order.
# National dex numbers. Source: PokeAPI data/v2/csv/pokemon_dex_numbers.csv (2026-09-14), latest dexes
# with DLC, a species listed once per tab at its first appearance:
# 6 Kalos = kalos-central + kalos-coastal + kalos-mountain; 7 Alola = updated-alola (USUM);
# 8 Galar = galar + isle-of-armor + crown-tundra; 9 Paldea = paldea + kitakami + blueberry.
tab,national
7,167
7,168
7,427
7,428
7,686
7,687
7,570
7,571
7,676
7,172
7,25
7,26
7,736
7,737
7,738
7,438
7,185
7,440
7,113
7,242
7,446
7,143
7,79
7,80
7,199
7,278
7,279
7,63
7,64
7,65
7,52
7,53
7,81
7,82
7,462
7,88
7,89
7,439
7,122
7,23
7,24
7,206
7,58
7,59
7,96
7,97
7,296
7,297
7,235
7,739
7,740
7,92
7,93
7,94
7,425
7,426
7,198
7,430
7,41
7,42
7,169
7,714
7,715
7,50
7,51
7,21
7,22
7,627
7,628
7,629
7,630
7,56
7,57
7,225
7,701
7,741
7,742
7,743
7,669
7,670
7,671
7,548
7,549
7,546
7,547
7,54
7,55
7,238
7,124
7,129
7,130
7,339
7,340
7,86
7,87
7,66
7,67
7,68
7,524
7,525
7,526
7,703
7,302
7,303
7,744
7,745
7,327
7,72
7,73
7,456
7,457
7,746
7,370
7,222
7,747
7,748
7,90
7,91
7,366
7,367
7,368
7,223
7,224
7,458
7,226
7,371
7,372
7,373
7,506
7,507
7,508
7,133
7,134
7,135
7,136
7,196
7,197
7,470
7,471
7,700
7,179
7,180
7,181
7,749
7,750
7,174
7,39
7,40
7,128
7,241
7,283
7,284
7,751
7,752
7,753
7,754
7,755
7,756
7,46
7,47
7,60
7,61
7,62
7,186
7,118
7,119
7,550
7,349
7,350
7,594
7,661
7,662
7,663
7,757
7,758
7,104
7,105
7,115
7,240
7,126
7,467
7,636
7,637
7,759
7,760
7,761
7,762
7,763
7,764
7,127
7,163
7,164
7,352
7,765
7,766
7,704
7,705
7,706
7,351
7,767
7,768
7,120
7,121
7,769
7,770
7,138
7,139
7,140
7,141
7,345
7,346
7,347
7,348
7,408
7,409
7,410
7,411
7,566
7,567
7,564
7,565
7,696
7,697
7,698
7,699
7,246
7,247
7,248
7,708
7,709
7,177
7,178
7,299
7,476
7,771
7,170
7,171
7,772
7,773
7,803
7,804
7,718
7,568
7,569
7,572
7,573
7,204
7,205
7,227
7,132
7,173
7,35
7,36
7,605
7,606
7,774
7,374
7,375
7,376
7,137
7,233
7,474
7,674
7,675
7,775
7,324
7,776
7,228
7,229
7,702
7,777
7,309
7,310
7,239
7,125
7,466
7,74
7,75
7,76
7,551
7,552
7,553
7,328
7,329
7,330
7,443
7,444
7,445
7,343
7,344
7,622
7,623
7,707
7,778
7,353
7,354
7,592
7,593
7,779
7,780
7,359
7,361
7,362
7,478
7,215
7,461
7,27
7,28
7,37
7,38
7,582
7,583
7,584
7,559
7,560
7,624
7,625
7,209
7,210
7,422
7,423
7,369
7,781
7,318
7,319
7,690
7,691
7,692
7,693
7,320
7,321
7,131
7,357
7,102
7,103
7,341
7,342
7,619
7,620
7,782
7,783
7,784
7,587
7,123
7,212
7,214
7,190
7,424
7,667
7,668
7,200
7,429
7,621
7,108
7,463
7,447
7,448
7,147
7,148
7,149
7,142
7,785
7,786
7,787
7,788
7,789
7,790
7,791
7,792
7,793
7,805
7,806
7,794
7,795
7,796
7,797
7,798
7,799
7,800
7,801
7,802
7,807
8,810
8,811
8,812
8,813
8,814
8,815
8,816
8,817
8,818
8,824
8,825
8,826
8,10
8,11
8,12
8,736
8,737
8,738
8,163
8,164
8,821
8,822
8,823
8,819
8,820
8,519
8,520
8,521
8,827
8,828
8,263
8,264
8,862
8,831
8,832
8,270
8,271
8,272
8,273
8,274
8,275
8,833
8,834
8,509
8,510
8,835
8,836
8,659
8,660
8,572
8,573
8,761
8,762
8,763
8,43
8,44
8,45
8,182
8,406
8,315
8,407
8,278
8,279
8,595
8,596
8,309
8,310
8,37
8,38
8,58
8,59
8,582
8,583
8,584
8,220
8,221
8,473
8,225
8,361
8,362
8,478
8,343
8,344
8,749
8,750
8,557
8,558
8,622
8,623
8,517
8,518
8,177
8,178
8,759
8,760
8,459
8,460
8,98
8,99
8,194
8,195
8,341
8,342
8,290
8,291
8,292
8,236
8,106
8,107
8,237
8,674
8,675
8,599
8,600
8,601
8,415
8,416
8,436
8,437
8,280
8,281
8,282
8,475
8,425
8,426
8,829
8,830
8,420
8,421
8,434
8,435
8,535
8,536
8,537
8,355
8,356
8,477
8,66
8,67
8,68
8,92
8,93
8,94
8,129
8,130
8,118
8,119
8,223
8,224
8,90
8,91
8,349
8,350
8,550
8,746
8,771
8,568
8,569
8,850
8,851
8,837
8,838
8,839
8,50
8,51
8,529
8,530
8,524
8,525
8,526
8,532
8,533
8,534
8,527
8,528
8,714
8,715
8,95
8,208
8,846
8,847
8,52
8,863
8,53
8,868
8,869
8,742
8,743
8,597
8,598
8,710
8,711
8,172
8,25
8,26
8,133
8,134
8,135
8,136
8,196
8,197
8,470
8,471
8,700
8,840
8,841
8,842
8,677
8,678
8,684
8,685
8,682
8,683
8,751
8,752
8,360
8,202
8,83
8,865
8,170
8,171
8,453
8,454
8,559
8,560
8,618
8,213
8,339
8,340
8,422
8,423
8,767
8,768
8,688
8,689
8,222
8,864
8,859
8,860
8,861
8,856
8,857
8,858
8,757
8,758
8,624
8,625
8,538
8,539
8,109
8,110
8,438
8,185
8,173
8,35
8,36
8,175
8,176
8,468
8,446
8,143
8,546
8,547
8,111
8,112
8,464
8,574
8,575
8,576
8,577
8,578
8,579
8,588
8,589
8,616
8,617
8,605
8,606
8,613
8,614
8,627
8,628
8,629
8,630
8,451
8,452
8,607
8,608
8,609
8,686
8,687
8,215
8,461
8,302
8,303
8,556
8,561
8,447
8,448
8,324
8,778
8,878
8,879
8,211
8,592
8,593
8,747
8,748
8,845
8,848
8,849
8,843
8,844
8,449
8,450
8,632
8,631
8,694
8,695
8,701
8,328
8,329
8,330
8,610
8,611
8,612
8,562
8,867
8,563
8,679
8,680
8,681
8,77
8,78
8,854
8,855
8,876
8,708
8,709
8,755
8,756
8,765
8,766
8,877
8,870
8,780
8,776
8,777
8,872
8,873
8,852
8,853
8,871
8,458
8,226
8,320
8,321
8,712
8,713
8,781
8,131
8,337
8,338
8,439
8,122
8,866
8,554
8,555
8,874
8,875
8,884
8,479
8,132
8,880
8,881
8,882
8,883
8,4
8,5
8,6
8,772
8,773
8,246
8,247
8,248
8,633
8,634
8,635
8,704
8,705
8,706
8,782
8,783
8,784
8,885
8,886
8,887
8,888
8,889
8,890
8,79
8,80
8,199
8,427
8,428
8,440
8,113
8,242
8,174
8,39
8,40
8,753
8,754
8,661
8,662
8,663
8,403
8,404
8,405
8,707
8,63
8,64
8,65
8,72
8,73
8,206
8,626
8,108
8,463
8,621
8,1
8,2
8,3
8,7
8,8
8,9
8,543
8,544
8,545
8,590
8,591
8,764
8,114
8,465
8,570
8,571
8,120
8,121
8,891
8,892
8,587
8,702
8,81
8,82
8,462
8,318
8,319
8,506
8,507
8,508
8,128
8,241
8,123
8,212
8,127
8,214
8,769
8,770
8,298
8,183
8,184
8,60
8,61
8,62
8,186
8,54
8,55
8,293
8,294
8,295
8,227
8,744
8,745
8,619
8,620
8,27
8,28
8,104
8,105
8,115
8,551
8,552
8,553
8,636
8,637
8,690
8,691
8,692
8,693
8,116
8,117
8,230
8,548
8,549
8,102
8,103
8,137
8,233
8,474
8,893
8,238
8,124
8,239
8,125
8,466
8,240
8,126
8,467
8,531
8,615
8,333
8,334
8,442
8,29
8,30
8,31
8,32
8,33
8,34
8,696
8,697
8,698
8,699
8,359
8,371
8,372
8,373
8,443
8,444
8,445
8,138
8,139
8,140
8,141
8,142
8,703
8,374
8,375
8,376
8,41
8,42
8,169
8,564
8,565
8,566
8,567
8,363
8,364
8,365
8,345
8,346
8,347
8,348
8,369
8,304
8,305
8,306
8,147
8,148
8,149
8,377
8,378
8,379
8,894
8,895
8,144
8,145
8,146
8,638
8,639
8,640
8,896
8,897
8,898
9,906
9,907
9,908
9,909
9,910
9,911
9,912
9,913
9,914
9,915
9,916
9,917
9,918
9,919
9,920
9,187
9,188
9,189
9,661
9,662
9,663
9,921
9,922
9,923
9,228
9,229
9,734
9,735
9,819
9,820
9,191
9,192
9,401
9,402
9,664
9,665
9,666
9,415
9,416
9,821
9,822
9,823
9,440
9,113
9,242
9,298
9,183
9,184
9,283
9,284
9,418
9,419
9,194
9,980
9,54
9,55
9,833
9,834
9,174
9,39
9,40
9,280
9,281
9,282
9,475
9,96
9,97
9,92
9,93
9,94
9,924
9,925
9,172
9,25
9,26
9,926
9,927
9,287
9,288
9,289
9,761
9,762
9,763
9,928
9,929
9,930
9,438
9,185
9,744
9,745
9,837
9,838
9,839
9,403
9,404
9,405
9,396
9,397
9,398
9,741
9,179
9,180
9,181
9,548
9,549
9,285
9,286
9,840
9,841
9,842
9,325
9,326
9,931
9,200
9,429
9,296
9,297
9,739
9,740
9,757
9,758
9,231
9,232
9,878
9,879
9,443
9,444
9,445
9,932
9,933
9,934
9,278
9,279
9,129
9,130
9,846
9,847
9,550
9,316
9,317
9,52
9,53
9,425
9,426
9,669
9,670
9,671
9,50
9,51
9,324
9,322
9,323
9,436
9,437
9,610
9,611
9,612
9,56
9,57
9,979
9,307
9,308
9,447
9,448
9,935
9,936
9,937
9,339
9,340
9,938
9,939
9,704
9,705
9,706
9,453
9,454
9,940
9,941
9,133
9,134
9,135
9,136
9,196
9,197
9,470
9,471
9,700
9,206
9,982
9,585
9,586
9,203
9,981
9,88
9,89
9,942
9,943
9,848
9,849
9,702
9,417
9,944
9,945
9,234
9,590
9,591
9,100
9,101
9,81
9,82
9,462
9,132
9,58
9,59
9,216
9,217
9,335
9,336
9,333
9,334
9,672
9,673
9,128
9,667
9,668
9,434
9,435
9,570
9,571
9,215
9,461
9,198
9,430
9,574
9,575
9,576
9,854
9,855
9,778
9,707
9,876
9,946
9,947
9,948
9,949
9,357
9,753
9,754
9,950
9,951
9,952
9,331
9,332
9,953
9,954
9,48
9,49
9,204
9,205
9,123
9,212
9,214
9,955
9,956
9,449
9,450
9,551
9,552
9,553
9,843
9,844
9,749
9,750
9,636
9,637
9,371
9,372
9,373
9,957
9,958
9,959
9,856
9,857
9,858
9,859
9,860
9,861
9,960
9,961
9,962
9,963
9,964
9,965
9,966
9,967
9,968
9,302
9,353
9,354
9,870
9,701
9,442
9,714
9,715
9,885
9,886
9,887
9,969
9,970
9,479
9,971
9,972
9,765
9,766
9,775
9,246
9,247
9,248
9,874
9,875
9,871
9,769
9,770
9,79
9,80
9,199
9,422
9,423
9,90
9,91
9,211
9,370
9,456
9,457
9,779
9,594
9,690
9,691
9,692
9,693
9,602
9,603
9,604
9,747
9,748
9,973
9,147
9,148
9,149
9,872
9,873
9,459
9,460
9,225
9,613
9,614
9,361
9,362
9,478
9,615
9,974
9,975
9,712
9,713
9,627
9,628
9,624
9,625
9,983
9,633
9,634
9,635
9,976
9,977
9,978
9,984
9,985
9,986
9,987
9,988
9,989
9,990
9,991
9,992
9,993
9,994
9,995
9,996
9,997
9,998
9,999
9,1000
9,1001
9,1002
9,1003
9,1004
9,1005
9,1006
9,1007
9,1008
9,167
9,168
9,193
9,469
9,195
9,261
9,262
9,313
9,314
9,341
9,342
9,540
9,541
9,542
9,742
9,743
9,23
9,24
9,69
9,70
9,71
9,161
9,162
9,1011
9,37
9,38
9,60
9,61
9,62
9,186
9,163
9,164
9,190
9,424
9,220
9,221
9,473
9,273
9,274
9,275
9,708
9,709
9,1012
9,1013
9,74
9,75
9,76
9,532
9,533
9,534
9,877
9,446
9,143
9,270
9,271
9,272
9,299
9,476
9,736
9,737
9,738
9,27
9,28
9,207
9,472
9,629
9,630
9,782
9,783
9,784
9,109
9,110
9,619
9,620
9,355
9,356
9,477
9,433
9,358
9,218
9,219
9,607
9,608
9,609
9,173
9,35
9,36
9,349
9,350
9,703
9,580
9,581
9,845
9,902
9,901
9,1014
9,1015
9,1016
9,1017
9,84
9,85
9,102
9,103
9,111
9,112
9,464
9,239
9,125
9,466
9,240
9,126
9,467
9,900
9,522
9,523
9,235
9,868
9,869
9,328
9,329
9,330
9,731
9,732
9,733
9,72
9,73
9,116
9,117
9,230
9,546
9,547
9,764
9,43
9,44
9,45
9,182
9,170
9,171
9,686
9,687
9,751
9,752
9,236
9,106
9,107
9,237
9,529
9,530
9,677
9,678
9,774
9,408
9,409
9,410
9,411
9,572
9,573
9,227
9,311
9,312
9,559
9,560
9,622
9,623
9,137
9,233
9,474
9,595
9,596
9,374
9,375
9,376
9,86
9,87
9,131
9,904
9,577
9,578
9,579
9,209
9,210
9,884
9,1018
9,1019
9,1
9,2
9,3
9,4
9,5
9,6
9,7
9,8
9,9
9,152
9,153
9,154
9,155
9,156
9,157
9,158
9,159
9,160
9,252
9,253
9,254
9,255
9,256
9,257
9,258
9,259
9,260
9,387
9,388
9,389
9,390
9,391
9,392
9,393
9,394
9,395
9,495
9,496
9,497
9,498
9,499
9,500
9,501
9,502
9,503
9,650
9,651
9,652
9,653
9,654
9,655
9,656
9,657
9,658
9,722
9,723
9,724
9,725
9,726
9,727
9,728
9,729
9,730
9,810
9,811
9,812
9,813
9,814
9,815
9,816
9,817
9,818
9,1020
9,1021
9,1023
9,1022
9,1024
9,1009
9,1010
9,1025
